feature,importance,feature_category
x_ChgSalestoChgEPS,0.03534028210077945,4.0
x_PM5D,0.031617596852079266,1.0
x_DepToCapex,0.020759014341026873,4.0
x_PTIToNOA,-0.02055873181659734,4.0
x_RecTurn,0.020306231387365918,6.0
x_130DMinRtn,-0.019195278779271616,8.0
x_BVEV,0.017628826471679054,5.0
x_OCFAst_2,-0.011658142276726739,4.0
x_IndRel_MaxRetPayoff,0.01105595449542277,1.0
x_5DVolSig,-0.008911316631780838,1.0
x_AdjAccruals,0.007882701554047985,4.0
x_AstAdjChg3YEPS,-0.0013291036409603266,2.0
x_CFEV,0.0008406959109867481,5.0
x_ChgSalesMargin,0.0,4.0
x_Chg1YOPM,-0.0,2.0
x_FCFEqt,-0.0,5.0
x_IndRel_CFROIC,0.0,6.0
x_IndRel_EPSToSalesChg1Y,0.0,4.0
x_CashCycle,-0.0,4.0
x_CapAcqRatio,0.0,6.0
x_IndRel_FwdEPC,-0.0,5.0
x_AstAdjChg1YOCF,-0.0,2.0
x_AstAdjChg1YCF,-0.0,2.0
x_24MResRtnVar,0.0,1.0
x_RelPrStr_12M,0.0,1.0
x_ROA_2,-0.0,6.0
x_AdjFwdFCFPC,0.0,5.0
x_Alpha18M6MPChg,0.0,1.0
x_Alpha12M6MPChg,-0.0,1.0
x_4To52WPrcOsc,-0.0,1.0
x_HL52W,0.0,1.0
x_HL1M,-0.0,1.0
x_ETO,-0.0,4.0
x_Chg3YOPM,-0.0,2.0
x_AnnVol1M,0.0,8.0
x_5DMoneyFlowVol,0.0,1.0
x_IndRel_LTDA,-0.0,6.0
x_IndRel_FCFEV,-0.0,5.0
x_IndRel_FCFEqt,-0.0,5.0
x_IndRel_FCFP,-0.0,5.0
x_IndRel_InvToAsset,-0.0,4.0
x_IndRel_EPSSurpC,-0.0,3.0
x_IndRel_PTIP,-0.0,5.0
x_IndRel_ShareChg,-0.0,6.0
x_IndRel_WCAccruals,-0.0,4.0
x_IndRel_ROIC,0.0,6.0
x_CFAst,-0.0,4.0
x_FCFP,-0.0,5.0
x_IO_TO,-0.0,1.0
x_SEV,0.0,5.0
x_GPMargin,-0.0,4.0
x_InvToAstChg1Y,-0.0,4.0
x_MaxRetPayoff,0.0,1.0
x_RskAdjRS,-0.0,1.0
x_AccrualRatioBS,-0.0,4.0
x_IndRel_PM5D,-0.0,1.0
x_IndRel_PM6M,-0.0,1.0
x_IndRel_DA,0.0,6.0
x_12QTrendTTMEPS,0.0,2.0
x_InvToAsset,-0.0,4.0
x_ROE,0.0,6.0
x_ShareChg,-0.0,6.0
x_UnexpectedRecChg,-0.0,4.0
x_IndRel_EP,0.0,5.0
x_IndRel_AssetTurn,-0.0,4.0
x_IndRel_CFEV,-0.0,5.0
x_IndRel_CFP,-0.0,5.0
x_IndRel_CashCycle,0.0,4.0
x_IndRel_Chg1YOCF,-0.0,2.0
x_IndRel_Chg1YOPM,-0.0,2.0
x_IndRel_ChgSalesMargin,-0.0,4.0
x_IndRel_EBITDAEV,-0.0,5.0
x_IndRel_EBITDAP,0.0,5.0
x_WCAccruals,-0.0,4.0
x_Rev3MFY2C,-0.0,3.0
x_STO_6M,0.0,1.0
x_AdjAstAdjChg1YFCF,0.0,2.0
x_AdjEBITDAEV,0.0,5.0
x_Beta60M,0.0,8.0
x_CFIC,0.0,4.0
x_CapExToAst,0.0,6.0
x_Chg1YROA,0.0,2.0
x_CashBurn,-0.0,4.0
x_CashP,0.0,5.0
x_DebtChg1Y,0.0,6.0
x_DivP,0.0,5.0
x_DivToCF,0.0,5.0
x_CQDRItoSales,0.0,2.0
x_CQPTTMCFtoSales,-0.0,2.0
x_CVVolPrc20D,0.0,1.0
x_CashAdjEV,-0.0,5.0
x_calendarquarter,-0.0,
x_IndRel_OCFEV,-0.0,5.0
x_IndRel_OCFP,0.0,5.0
x_IndRel_PM12M1M,0.0,1.0
x_IndRel_PM1M,0.0,1.0
x_ChgATO_2,-0.0,2.0
x_IndRel_AccrualRatioCF,-0.0,4.0
x_IndRel_DebtChg1Y,0.0,6.0
x_LogAssets,0.0,7.0
x_IO_BreadthStabHD,-0.0,1.0
x_IO_ChgofIO_HF,0.0,1.0
x_IO_ChgofNumBY,-0.0,1.0
x_IO_Concentration,0.0,1.0
x_IO_Foreign,-0.0,1.0
x_IO_InvDuration,-0.0,1.0
x_IO_Level_AM,-0.0,1.0
x_IO_StabofChgHD,0.0,1.0
x_IndRel_DepToCapex,0.0,4.0
x_IndRel_PM9M,-0.0,1.0
x_IndRel_RecTurn,-0.0,6.0
x_IndRel_SEV,-0.0,5.0
x_IndRel_SP,0.0,5.0
x_IndRel_ShortIntTrdVol,-0.0,1.0
x_IndRel_TobinQ,0.0,6.0
x_6MChgTgtPrcGapEMA,-0.0,3.0
x_AdjEBITP,-0.0,5.0
x_CVVolPrc60D,-0.0,1.0
x_PAdjChg3YEPS,0.0,2.0
x_PrcTo52WH,-0.0,1.0
x_AstGrwth,0.0,6.0
x_Chg1YAmihud,0.0,8.0
x_60MAVGTTMROA,0.0,6.0
x_Chg1YTurnover,-0.0,1.0
x_MVEToTL,0.0,6.0
x_RevEstDisp,0.0,3.0
x_PAdjChg1YEPS,-0.0,2.0
x_IO_BreadthStabBY,-0.0,1.0
x_EPSToOCFChg,-0.0,4.0
x_LTDA,-0.0,6.0
x_PAdjChg1YOCF,0.0,2.0
x_PAdjChg1YSales,0.0,2.0
x_SalesToEPSChg,0.0,4.0
x_52WVPT20DLag,0.0,1.0
x_CQDOHtoSales,-0.0,2.0
x_IndRel_PAdjChg1YSales,-0.0,2.0
x_IndRel_AstP,0.0,5.0
x_IndRel_CapExToAst,-0.0,6.0
x_IndRel_CashEV,0.0,5.0
x_IndRel_CashP,0.0,5.0
x_IndRel_DivP,-0.0,5.0
x_IndRel_GPMargin,-0.0,4.0
x_IndRel_NCAP,0.0,5.0
x_IndRel_OEP,0.0,5.0
x_TobinQ,0.0,6.0
