feature,importance,feature_category
x_IO_StabofChgHD,0.07382015073153586,1.0
x_IndRel_ROIC,-0.07202880899920489,6.0
x_LogAssets,0.06456760227082137,7.0
x_IndRel_SolvencyRatio,-0.05936320891264758,5.0
x_AstAdjChg3YEPS,-0.050982311233263446,2.0
x_AdjFwdFCFPC,-0.04923410949361827,5.0
x_OCFAst_2,-0.03848547792542451,4.0
x_6MChgTgtPrcGap,-0.03828072438129451,3.0
x_IndRel_PM1M,0.030645063898168314,1.0
x_FCFEqt,-0.026035915049504234,5.0
x_CashBurn,0.02073864846664388,4.0
x_CashP,0.01828804402330585,5.0
x_CashAdjEV,-0.011540119362395232,5.0
x_IndRel_Chg1YOCF,0.010824017628644305,2.0
x_EBITMargin,-0.0016926263295104539,4.0
x_REToAst_2,0.0,4.0
x_IndRel_RONA,-0.0,5.0
x_ROE,0.0,6.0
x_IndRel_LTDE,0.0,6.0
x_IndRel_CFROIC,-0.0,6.0
x_Chg1YOPM,0.0,2.0
x_Alpha60M,-0.0,1.0
x_STO_6M,-0.0,1.0
x_RevMagFY1C,-0.0,3.0
x_IO_Level_AM,0.0,1.0
x_CFIC,-0.0,4.0
x_Alpha36M6MPChg,0.0,1.0
x_Alpha18M6MPChg,0.0,1.0
x_Alpha12M6MPChg,0.0,1.0
x_RelPrStr_12M,0.0,1.0
x_CFP,-0.0,5.0
x_PSlopeSERR_26W,0.0,1.0
x_HL52W,-0.0,1.0
x_HL1M,0.0,1.0
x_ETO,0.0,4.0
x_Chg3YOPM,-0.0,2.0
x_BP,-0.0,5.0
x_AdjEPSNumRevFY2C,0.0,3.0
x_PrcTo52WH,-0.0,1.0
x_PrcTo260DL,0.0,1.0
x_PAdjChg3YEPS,-0.0,2.0
x_PAdjChg1YEPS,-0.0,2.0
x_52WSlope,0.0,1.0
x_IndRel_EP,0.0,5.0
x_IndRel_ChgSalesMargin,0.0,4.0
x_IndRel_CashCycle,-0.0,4.0
x_IndRel_PM6M,0.0,1.0
x_Beta60M,0.0,8.0
x_AdjEBITDAEV,-0.0,5.0
x_IndRel_WCAccruals,-0.0,4.0
x_IndRel_AdjAccruals,0.0,4.0
x_IndRel_AccrualRatioCF,-0.0,4.0
x_IndRel_PAdjChg1YEPS,0.0,2.0
x_FCFP,-0.0,5.0
x_BVEV,-0.0,5.0
x_60MAVGTTMROE,0.0,6.0
x_24MResRtnVar,-0.0,1.0
x_AdjAstAdjChg1YFCF,0.0,2.0
x_AccrualRatioCF,0.0,4.0
x_AssetTurn_2,0.0,4.0
x_ROEStab,0.0,2.0
x_IO_TO,-0.0,1.0
x_IndRel_PM5D,-0.0,1.0
x_IndRel_MaxRetPayoff,-0.0,1.0
x_IndRel_LTDA,0.0,6.0
x_IndRel_EPSToSalesChg1Y,-0.0,4.0
x_IndRel_CFP,-0.0,5.0
x_IndRel_CFEV,0.0,5.0
x_UnexpectedRecChg,0.0,4.0
x_Adj50DVolSig,0.0,8.0
x_AdjChgEPStoSales,-0.0,4.0
x_IndRel_CashP,-0.0,5.0
x_IndRel_CapExToAst,0.0,6.0
x_IndRel_AstP,0.0,5.0
x_YoYChgDA,-0.0,8.0
x_TobinQ,0.0,6.0
x_RecTurn,-0.0,6.0
x_IO_Level,-0.0,1.0
x_IO_InvDuration,-0.0,1.0
x_IO_Foreign,-0.0,1.0
x_IO_ChgofIO_HF,-0.0,1.0
x_IO_BreadthStabHD,-0.0,1.0
x_RONA,0.0,5.0
x_PAdjChg1YSales,0.0,2.0
x_14DayRSI,0.0,1.0
x_IndRel_DepToCapex,0.0,4.0
x_AccrualRatioBS,0.0,4.0
x_StdErr180D,-0.0,1.0
x_RskAdjRS,0.0,1.0
x_InvToAstChg1Y,0.0,4.0
x_InvToAst,0.0,4.0
x_IndRel_PTIP,-0.0,5.0
x_IndRel_EPSSurpC,-0.0,3.0
x_IndRel_FCFP,0.0,5.0
x_IndRel_TotalAccruals,0.0,4.0
x_IndRel_ShareChg,-0.0,6.0
x_calendarquarter,-0.0,
x_IndRel_DebtChg1Y,-0.0,6.0
x_IndRel_FCFEqt,-0.0,5.0
x_PAdjChg1YOCF,0.0,2.0
x_RevEstDisp,0.0,3.0
x_MVEToTL,-0.0,6.0
x_5DVolSig,0.0,1.0
x_FL,-0.0,6.0
x_EPSToOCFChg,-0.0,4.0
x_EPSStab,-0.0,2.0
x_DivToCF,-0.0,5.0
x_DepToCapex,0.0,4.0
x_CashEV,-0.0,5.0
x_52WVPT20DLag,-0.0,1.0
x_ShortIntRatio,-0.0,1.0
x_SalesToInvCap,0.0,4.0
x_STO,0.0,1.0
x_ChgSalestoChgEPS,0.0,4.0
x_CQDRItoSales,0.0,2.0
x_Chg1YLTDA,0.0,2.0
x_Chg1YAmihud,0.0,8.0
x_BuyToSellRecLess3MEMA,-0.0,3.0
x_AstGrwth,-0.0,6.0
x_AdjSTO_6M,-0.0,1.0
x_IndRel_TobinQ,-0.0,6.0
x_IndRel_ShortIntTrdVol,0.0,1.0
x_IndRel_SP,-0.0,5.0
x_IndRel_RecTurn,0.0,6.0
x_IndRel_PM9M,-0.0,1.0
x_IndRel_PAdjChg1YSales,0.0,2.0
x_IndRel_OEP,0.0,5.0
x_IO_BreadthStabBY,-0.0,1.0
x_CQPTTMCFtoSales,-0.0,2.0
x_Chg1YTurnover,0.0,1.0
