feature,importance_mean,importance_std
x_IndRel_CashEV,-0.07125439798056753,0.07125439798056753
x_AdjEPSNumRevFY1C,-0.06984392518704692,0.06984392518704692
x_MVEToTL,-0.05828842715474298,0.05828842715474298
x_IndRel_CashCycle,-0.055842090923234534,0.055842090923234534
x_AdjChgEPStoSales,-0.0418492315305475,0.0418492315305475
x_AstAdjChg3YEPS,0.03902921619214578,0.258290187612526
x_FL,-0.03515733922543944,0.03515733922543944
x_IndRel_Chg1YOCF,-0.027368227206818682,0.027368227206818682
x_CQDRItoSales,0.02006270039484393,0.02006270039484393
x_IndRel_RecTurn,0.01687094738425699,0.01687094738425699
x_ShareChg,-0.008744861796199294,0.008744861796199294
x_STO_6M,-0.008571565652722464,0.008571565652722464
x_52WSlope,0.0034674178615084128,0.0034674178615084128
x_IndRel_Chg1YOPM,0.0011382010335457896,0.11003456544628584
x_ChgSalestoChgEPS,0.0,0.0
x_AdjEBITP,0.0,0.0
x_GPMargin,0.0,0.0
x_IO_NAT,0.0,0.0
x_AdjSTO_6M,0.0,0.0
x_AstGrwth,0.0,0.0
x_Chg1YAmihud,0.0,0.0
x_AdjRevMagC,0.0,0.0
x_InvToAst,0.0,0.0
x_SalesAcc,0.0,0.0
x_InvToAstChg1Y,0.0,0.0
x_RevEstDisp,0.0,0.0
x_Chg1YLTDA,0.0,0.0
x_StdErr180D,0.0,0.0
x_RskAdjRS,0.0,0.0
x_Chg1YROA,0.0,0.0
x_Chg1YTurnover,0.0,0.0
x_AdjEPSNumRevFY2C,0.0,0.0
x_12QTrendTTMEPS,0.0,0.0
x_5DMoneyFlowVol,0.0,0.0
x_EPSNumRevFY1C,0.0,0.0
x_IndRel_OCFEV,0.0,0.0
x_PM5D,0.0,0.0
x_IndRel_CFEV,0.0,0.0
x_IndRel_ROIC,0.0,0.0
x_InvToAsset,0.0,0.0
x_PM1M,0.0,0.0
x_ROE,0.0,0.0
x_UnexpectedRecChg,0.0,0.0
x_IndRel_PM1M,0.0,0.0
x_IndRel_BP,0.0,0.0
x_IndRel_CFP,0.0,0.0
x_EBITMargin,0.0,0.0
x_IndRel_CashAst,0.0,0.0
x_IndRel_PM12M1M,0.0,0.0
x_IndRel_ChgSalesMargin,0.0,0.0
x_IndRel_EBITDAEV,0.0,0.0
x_IndRel_EBITDAP,0.0,0.0
x_IndRel_EP,0.0,0.0
x_IndRel_FCFP,0.0,0.0
x_IndRel_ROE,0.0,0.0
x_IndRel_DA,0.0,0.0
x_6MChgTgtPrcGapEMA,0.0,0.0
x_FCFEqt,0.0,0.0
x_PSlopeSERR_26W,0.0,0.0
x_Adj50DVolSig,0.0,0.0
x_AccrualRatioBS,0.0,0.0
x_130DMinRtn,0.0,0.0
x_AstAdjChg1YOCF,0.0,0.0
x_IndRel_OCFP,0.0,0.0
x_CFP,0.0,0.0
x_CapAcqRatio,0.0,0.0
x_CashCycle,0.0,0.0
x_IndRel_TotalAccruals,0.0,0.0
x_Chg1YOCF,0.0,0.0
x_Chg1YOPM,0.0,0.0
x_ChgSalesMargin,0.0,0.0
x_IndRel_ShareChg,0.0,0.0
x_EBITDAEV,0.0,0.0
x_IndRel_WCAccruals,0.0,0.0
x_RecTurn,0.0,0.0
x_6MChgTgtPrc,0.0,0.0
x_ROA_2,0.0,0.0
x_24MResRtnVar,0.0,0.0
x_4To52WPrcOsc,0.0,0.0
x_90DCV,0.0,0.0
x_Alpha12M6MPChg,0.0,0.0
x_Alpha18M6MPChg,0.0,0.0
x_Alpha36M6MPChg,0.0,0.0
x_Alpha60M,0.0,0.0
x_BP,0.0,0.0
x_ETO,0.0,0.0
x_HL1M,0.0,0.0
x_HL52W,0.0,0.0
x_LogTTMSales,0.0,0.0
x_PAdjChg1YEPS,0.0,0.0
x_PAdjChg3YEPS,0.0,0.0
x_PAdjChg3YSales,0.0,0.0
x_PM9M,0.0,0.0
x_PrcTo260DL,0.0,0.0
x_PrcTo52WH,0.0,0.0
x_STO,0.0,0.0
x_RelPrStr_12M,0.0,0.0
x_REToAst_2,0.0,0.0
x_IndRel_TobinQ,0.0,0.0
x_OCFAst_2,0.0,0.0
x_BVEV,0.0,0.0
x_FCFP,0.0,0.0
x_IO_TO,0.0,0.0
x_ROEStab,0.0,0.0
x_SEV,0.0,0.0
x_LogUnadjPrice,0.0,0.0
x_ChgATO_2,0.0,0.0
x_IndRel_AccrualRatioCF,0.0,0.0
x_IndRel_DebtChg1Y,0.0,0.0
x_IndRel_DepToCapex,0.0,0.0
x_IndRel_EPSSurpC,0.0,0.0
x_IndRel_EPSToSalesChg1Y,0.0,0.0
x_IndRel_FwdFCFPC,0.0,0.0
x_IndRel_InvToAst,0.0,0.0
x_IndRel_LTDA,0.0,0.0
x_IndRel_PM5D,0.0,0.0
x_IndRel_PM6M,0.0,0.0
x_IndRel_SUEC,0.0,0.0
x_IndRel_SolvencyRatio,0.0,0.0
x_SalesToEPSChg,0.0,0.0
x_SalesToInvCap,0.0,0.0
x_ShortIntRatio,0.0,0.0
x_52WVPT20DLag,0.0,0.0
x_EPSStab,0.0,0.0
x_PAdjChg1YOCF,0.0,0.0
x_PAdjChg1YSales,0.0,0.0
x_PM6M,0.0,0.0
x_RONA,0.0,0.0
x_60MAVGTTMROE,0.0,0.0
x_TobinQ,0.0,0.0
x_YoYChgDA,0.0,0.0
x_IndRel_AstP,0.0,0.0
x_IndRel_CashP,0.0,0.0
x_IndRel_GPMargin,0.0,0.0
x_IndRel_NCAP,0.0,0.0
x_IndRel_OEP,0.0,0.0
x_IndRel_PAdjChg1YSales,0.0,0.0
x_IndRel_PM9M,0.0,0.0
x_IndRel_PTMargin,0.0,0.0
x_IndRel_SEV,0.0,0.0
x_IndRel_SP,0.0,0.0
x_IndRel_ShortIntTrdVol,0.0,0.0
x_DivP,0.0,0.0
x_DepToCapex,0.0,0.0
x_CashP,0.0,0.0
x_IO_Foreign,0.0,0.0
x_6MAvgChg1MRecC,0.0,0.0
x_CQDOHtoSales,0.0,0.0
x_CVVolPrc30D,0.0,0.0
x_CVVolPrc60D,0.0,0.0
x_Chg4QSalesTrend,0.0,0.0
x_IO_BreadthStabBY,0.0,0.0
x_IO_ChgofIO_HF,0.0,0.0
x_IO_ChgofNumBY,0.0,0.0
x_IO_Level,0.0,0.0
x_CashEV,0.0,0.0
x_IO_Level_AM,0.0,0.0
x_IO_StabofChgHD,0.0,0.0
x_PA52WL20DLag,0.0,0.0
x_RevMagFY1C,0.0,0.0
x_AccrualRatioCF,0.0,0.0
x_AdjEBITDAEV,0.0,0.0
x_CFIC,0.0,0.0
x_CashAdjEV,0.0,0.0
x_calendarquarter,0.0,0.0
